
!-----------------------------------------------------------------------!
! Tablo code of the GTEM-FOOD model (Duy prepares - August 2020) !
!-----------------------------------------------------------------------!

! For model documentation, please refer to !

! Y. Cai, D. Newth, J. Finnigan, D. Gunasekera (2015),
"A Hybrid Energy-Economy Model for Global Integrated Assessment of
Climate Change, Carbon Mitigation and Energy Transformation",
Applied Energy. !

! For the original GTEM model, please refer to !

! Pant H. (2007), GTEM: Global Trade and Environment Model.
ABARE Technical Report. Canberra:
Australian Bureau of Agricultural and Resource Economics and Sciences.!


!********************************************************************!
! FILES                                                              !
!********************************************************************!

FILE SETS_file # file with SET specification #;

FILE SAM_file # file with economchic and energy data #;

FILE PARAM_file # file with parameters #;

FILE EMIS_file # file with emissions #;

FILE CLIMATE_file # file with climate damage function parameters #;


!***********************************************************************!
! SETS                                                                  !
!***********************************************************************!

! Regions !

SET REG # regions in the model #
MAXIMUM SIZE 30 READ ELEMENTS FROM FILE SETS_file HEADER "H1";

SET SRC # sources of supply #
    (dom,imp);

! commodities !

SET TRAD_COMM # traded commodities #
MAXIMUM SIZE 37 READ ELEMENTS FROM FILE SETS_file HEADER "H2";

SET NSAV_COMM # non-savings commodities #
MAXIMUM SIZE 40 READ ELEMENTS FROM FILE SETS_file HEADER "H3";

SET DEMD_COMM # demanded commodities #
MAXIMUM SIZE 39 READ ELEMENTS FROM FILE SETS_file HEADER "H4";

SUBSET DEMD_COMM IS SUBSET OF NSAV_COMM ;

SUBSET TRAD_COMM IS SUBSET OF DEMD_COMM ;

SET PROD_COMM # produced commodities #
MAXIMUM SIZE 37 READ ELEMENTS FROM FILE SETS_file HEADER "H5";

SUBSET PROD_COMM IS SUBSET OF NSAV_COMM;

SUBSET TRAD_COMM IS SUBSET OF PROD_COMM;

SET MARG_COMM # margin commodities #
maximum size 10 read elements from file SETS_file header "MARG";

SUBSET MARG_COMM IS SUBSET OF TRAD_COMM;

SET  NMARG_COMM # non-margin commodities #
    = TRAD_COMM - MARG_COMM;

SET CGDS_COMM # capital goods commodities #
MAXIMUM SIZE 2 READ ELEMENTS FROM FILE SETS_file HEADER "H9";

SUBSET CGDS_COMM IS SUBSET OF PROD_COMM ;

! Endowments !

SET ENDW_COMM # endowment commodities #
MAXIMUM SIZE 9 READ ELEMENTS FROM FILE SETS_file HEADER "H6";

SUBSET ENDW_COMM IS SUBSET OF DEMD_COMM;

SET ENDWM_COMM # mobile endowment commodities #
MAXIMUM SIZE 4 READ ELEMENTS FROM FILE SETS_file HEADER "H8";

SUBSET ENDWM_COMM IS SUBSET OF ENDW_COMM;

SET ENDWS_COMM # sluggish endowment commodities #
    = ENDW_COMM - ENDWM_COMM;

SET ENDWC_COMM # capital endowment commodity #
MAXIMUM SIZE 3 READ ELEMENTS FROM FILE SETS_file HEADER "H7CP";

SUBSET ENDWC_COMM IS SUBSET OF ENDWM_COMM;

SET ENDWL_COMM # labour endowment commodity #
MAXIMUM SIZE 3 READ ELEMENTS FROM FILE SETS_file HEADER "H7LB";

SUBSET ENDWL_COMM IS SUBSET OF ENDWM_COMM;

! Technology bundle industries and technologies !

SET TECH_IND # technology-bundle-industries #
(ELY, I_S, OTP, Meat_cattle, Fishery);                      !Duy added (new), declare the set components directly!
!READ ELEMENTS FROM FILE SETS_file HEADER "H11";!           !Duy deleted (new), no longer read it from the har file!

SUBSET TECH_IND IS SUBSET OF TRAD_COMM;
SUBSET TECH_IND IS SUBSET OF PROD_COMM;

SET NTECH_IND # non-technology-bundle-industries #
    = PROD_COMM - TECH_IND;

SET FUEL # all energy commodities, including all primary fuels and electricity #
MAXIMUM SIZE 10 READ ELEMENTS FROM FILE SETS_file HEADER "FUEL";

SUBSET FUEL IS SUBSET OF TRAD_COMM;

SET ELY # electricity sector - ELY #
    (ELY);

SUBSET ELY IS SUBSET OF TECH_IND;
SUBSET ELY IS SUBSET OF PROD_COMM;
SUBSET ELY IS SUBSET OF TRAD_COMM;
SUBSET ELY IS SUBSET OF FUEL;

SET NELY = TECH_IND - ELY;

SET NF_TRAD_COMM # non-energy traded commodities #
    = TRAD_COMM - FUEL;

SET ENER_COMM # a single CRESH composite of fuel commodities - energy #
    (ENER);

SET ANIM_COMM # a single composite of animal sourced food commodities #
    (ANIM_C);                                                                                !Duy added, new!
SET STAPLE_COMM # a single composite of staple commodities #
    (STAPLE_C);                                                                              !Duy added, new!
SET CROP_COMM # a single composite of other crop commodities #
    (CROP_C);                                                                                !Duy added, new!
SET PROC_COMM # a single composite of processed food commodities #
    (PROC_C);                                                                                !Duy added, new!

!SET COMP_COMM # non-fuel commodities and the single energy composite #
    = ENER_COMM + NF_TRAD_COMM;!                                                             !Duy deleted, COMP_COMM needs to be modified (below)!

SET ANIM_FOOD # animal sourced food commodities #
    (dairy_milk, raw_milk, meat_cattle, meat_pork, meat_poultry, fishery);                   !Duy added, new!

SET STAPLE # staple commodities #
    (rice, wheat, Oth_grains);                                                               !Duy added, new!

SET CROP # Other crop commodities #
    (Veg_fruit, cane_beet, fibres_crops, oth_crops);                                         !Duy added, new!

SET PROC_FOOD # processed food commodities #
